	title	creator	published_date	url_thumbnail	url_full	url_square	url_info	collections	medium	created
cwp2003003329/PP	Capt. Palmer		[between 1860 and 1870]	https://cdn.loc.gov/service/pnp/cwpb/06400/06410_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpb/06400/06410r.jpg	https://cdn.loc.gov/service/pnp/cwpb/06400/06410_75x75px.jpg	https://www.loc.gov/pictures/item/cwp2003003329/PP/	civwar,cwp,diof,pp	1 negative :	2016-04-20 00:00:00
2002716388	Mr. Blanchard, citoyen de Calais, pensionaire de S.M.T.C. et correspondent des plusieurs accademies [sic]	Küffner, Abraham Wolfgang, 1760-1817	between 1780 and 1800]	https://cdn.loc.gov/service/pnp/ppmsca/02100/02175_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02175r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02175_75x75px.jpg	https://www.loc.gov/pictures/item/2002716388/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
hec2009004929	THURSTON, ERNEST L.	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18200/18231_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18200/18231r.jpg	https://cdn.loc.gov/service/pnp/hec/18200/18231_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009004929/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
2002716383	[Portraits of three balloonists Ippolito Caffi, Francesco Arban, and G. Seiffard, with a small view of them in an ascending balloon]		1847.	https://cdn.loc.gov/service/pnp/ppmsca/02100/02170_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02170r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02170_75x75px.jpg	https://www.loc.gov/pictures/item/2002716383/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
hec2009004924	BLACK FEET DELEGATION, MONTANA. GROUP	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18200/18226_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18200/18226r.jpg	https://cdn.loc.gov/service/pnp/hec/18200/18226_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009004924/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
2002716381	Francisque Arban, aéronaute franc̦ais	Monti, Vincenzo, 1754-1828.	between 1830 and 1850]	https://cdn.loc.gov/service/pnp/ppmsca/02100/02167_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02167r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02167_75x75px.jpg	https://www.loc.gov/pictures/item/2002716381/	diof,pp,rlgcmi,tisc	1 print :	2016-04-21 00:00:00
hec2009004926	HARRISON, F.S.	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18200/18228_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18200/18228r.jpg	https://cdn.loc.gov/service/pnp/hec/18200/18228_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009004926/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
2002716387	Jean Pierre Blanchard		March 24, 1785.	https://cdn.loc.gov/service/pnp/ppmsca/02100/02174_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02174r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02174_75x75px.jpg	https://www.loc.gov/pictures/item/2002716387/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
2002716386	Jean Pierre Blanchard		July 1st, 1785.	https://cdn.loc.gov/service/pnp/ppmsca/02100/02173_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02173r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02173_75x75px.jpg	https://www.loc.gov/pictures/item/2002716386/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
2002716385	P.J. Barthez		ca. 1800]	https://cdn.loc.gov/service/pnp/ppmsca/02100/02172_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02172r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02172_75x75px.jpg	https://www.loc.gov/pictures/item/2002716385/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
2002716384	Mr. le maris. dʹArlande, premier navigateur aërien	Pujos, André, 1738-1788	1784]	https://cdn.loc.gov/service/pnp/ppmsca/02100/02171_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/02100/02171r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/02100/02171_75x75px.jpg	https://www.loc.gov/pictures/item/2002716384/	diof,pp,rlgcmi,tisc	1 print :	2016-04-20 00:00:00
fsa2000022722/PP	Portrait of Mr. Knees, an Irish farmer, and member of the board of directors of the Tri-County Farmers Co-op Market at Du Bois, Pennsylvania. His farm is near Penfield, Pennsylvania	Delano, Jack	1940 Sept.	https://cdn.loc.gov/service/pnp/fsa/8c03000/8c03000/8c03030_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/fsa/8c03000/8c03000/8c03030r.jpg	https://cdn.loc.gov/service/pnp/fsa/8c03000/8c03000/8c03030_75x75px.jpg	https://www.loc.gov/pictures/item/fsa2000022722/PP/	ammem,diof,fsa,pp	1 negative :	2016-04-21 00:00:00
cwp2003003723/PP	Brig. Gen. Wm. F. Barry		[between 1860 and 1870]	https://cdn.loc.gov/service/pnp/cwpb/06800/06804_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpb/06800/06804r.jpg	https://cdn.loc.gov/service/pnp/cwpb/06800/06804_75x75px.jpg	https://www.loc.gov/pictures/item/cwp2003003723/PP/	civwar,cwp,diof,pp	1 negative :	2016-04-20 00:00:00
98503044	"[Sarah Bernhardt, full-length portrait, standing, facing slightly left, in sea-diving costume as ""The Ocean Empress""]"		c1880.	https://cdn.loc.gov/service/pnp/cph/3c20000/3c20000/3c20300/3c20388_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3c20000/3c20000/3c20300/3c20388r.jpg	https://cdn.loc.gov/service/pnp/cph/3c20000/3c20000/3c20300/3c20388_75x75px.jpg	https://www.loc.gov/pictures/item/98503044/	cph,diof,pp	1 photographic print.	2016-04-20 00:00:00
98503047	[George Washington Carver, half-length portrait, facing right, Tuskegee Institute, Tuskegee, Alabama]	Johnston, Frances Benjamin, 1864-1952	[1906]	https://cdn.loc.gov/service/pnp/ppmsc/03200/03252_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsc/03200/03252r.jpg	https://cdn.loc.gov/service/pnp/ppmsc/03200/03252_75x75px.jpg	https://www.loc.gov/pictures/item/98503047/	diof,fbj,pp	1 photographic print.	2016-04-20 00:00:00
brh2003004000/PP	Bayard Taylor		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/01200/01241_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/01200/01241r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/01200/01241_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003004000/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
brh2003004205/PP	Edwin Croswell		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/02800/02880_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/02800/02880r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/02800/02880_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003004205/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
hec2009005038	GALLAHORN, LOUISE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18300/18340_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18300/18340r.jpg	https://cdn.loc.gov/service/pnp/hec/18300/18340_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009005038/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009005039	DOYLE, DEAN HENRY G.	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18300/18341_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18300/18341r.jpg	https://cdn.loc.gov/service/pnp/hec/18300/18341_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009005039/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
brh2003002731/PP	Hon. Schuyler Colfax of Ind.		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/01900/01935_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/01900/01935r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/01900/01935_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003002731/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
brh2003004319/PP	Hon. Edward Bates		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/02000/02099_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/02000/02099r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/02000/02099_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003004319/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
2014636062	"Jennie Yeamans ""Our Jennie"""	Forbes Co.	c1887.	https://cdn.loc.gov/service/pnp/var/0700/0700/0700_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/var/0700/0700/0700r.jpg	https://cdn.loc.gov/service/pnp/var/0700/0700/0700_75x75px.jpg	https://www.loc.gov/pictures/item/2014636062/	ammem,diof,minload,pp,var	1 print :	2016-04-20 00:00:00
brh2003002672/PP	Mrs. Lydia H. Sigourney		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/02700/02752_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/02700/02752r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/02700/02752_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003002672/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
96513404	[Charles Evans Hughes, three-quarter length portrait, standing, facing left]		c1908.	https://cdn.loc.gov/service/pnp/cph/3b30000/3b37000/3b37400/3b37437_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3b30000/3b37000/3b37400/3b37437r.jpg	https://cdn.loc.gov/service/pnp/cph/3b30000/3b37000/3b37400/3b37437_75x75px.jpg	https://www.loc.gov/pictures/item/96513404/	cph,diof,pp	1 photographic print.	2016-04-20 00:00:00
hec2009005033	LOBDELL, CHARLES E. JUDGE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18300/18335_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18300/18335r.jpg	https://cdn.loc.gov/service/pnp/hec/18300/18335_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009005033/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
96513402	[Jacob Trieber, head-and-shoulders portrait, facing left]		[between 1890 and 1910(?)]	https://cdn.loc.gov/service/pnp/cph/3b30000/3b37000/3b37400/3b37436_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3b30000/3b37000/3b37400/3b37436r.jpg	https://cdn.loc.gov/service/pnp/cph/3b30000/3b37000/3b37400/3b37436_75x75px.jpg	https://www.loc.gov/pictures/item/96513402/	cph,diof,pp	1 photographic print.	2016-04-20 00:00:00
2014636067	Alvin Joslin in a new play One of the old stock	MacBrair Lith. Co.	c1888.	https://cdn.loc.gov/service/pnp/var/0700/0704/0704_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/var/0700/0704/0704r.jpg	https://cdn.loc.gov/service/pnp/var/0700/0704/0704_75x75px.jpg	https://www.loc.gov/pictures/item/2014636067/	ammem,diof,minload,pp,var	1 print :	2016-04-21 00:00:00
hec2009005036	WILLIAMS, HOWARD S.	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18300/18338_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18300/18338r.jpg	https://cdn.loc.gov/service/pnp/hec/18300/18338_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009005036/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009005037	GALLAHORN, LOUISE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/18300/18339_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/18300/18339r.jpg	https://cdn.loc.gov/service/pnp/hec/18300/18339_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009005037/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
brh2003000488/PP	Schurz, Hon. Carl		[between 1870 and 1880]	https://cdn.loc.gov/service/pnp/cwpbh/04000/04020_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/04000/04020r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/04000/04020_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003000488/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
thc1995004311/PP	Atcheson children, 2905 P St., N.W. Three children on or around couch I	Horydczak, Theodor, approximately 1890-1971	ca. 1920-ca. 1950.	https://cdn.loc.gov/service/pnp/thc/5a36000/5a36100/5a36190_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/thc/5a36000/5a36100/5a36190r.jpg	https://cdn.loc.gov/service/pnp/thc/5a36000/5a36100/5a36190_75x75px.jpg	https://www.loc.gov/pictures/item/thc1995004311/PP/	ammem,diof,pp,thc	1 negative :	2016-04-19 00:00:00
brh2003004484/PP	E. White		[between 1855 and 1865]	https://cdn.loc.gov/service/pnp/cwpbh/01300/01310_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/01300/01310r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/01300/01310_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003004484/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
thc1995007631/PP	Washington Gas Light Co. Mr. Gordon of Washington Gas Light Co. I	Horydczak, Theodor, approximately 1890-1971	ca. 1920-ca. 1950.	https://cdn.loc.gov/service/pnp/thc/5a42000/5a42600/5a42601_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/thc/5a42000/5a42600/5a42601r.jpg	https://cdn.loc.gov/service/pnp/thc/5a42000/5a42600/5a42601_75x75px.jpg	https://www.loc.gov/pictures/item/thc1995007631/PP/	ammem,diof,pp,thc	1 negative :	2016-04-19 00:00:00
2004682172	[Dr. Jules Fontan, half-length portrait, in uniform, facing slightly right]		[between 1892 and 1920]	https://cdn.loc.gov/service/pnp/cph/3c30000/3c34000/3c34000/3c34042_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3c30000/3c34000/3c34000/3c34042r.jpg	https://cdn.loc.gov/service/pnp/cph/3c30000/3c34000/3c34000/3c34042_75x75px.jpg	https://www.loc.gov/pictures/item/2004682172/	cph,diof,pp	1 photographic print on carte de visite mount.	2016-04-20 00:00:00
97501959	"[Nelson Algren, half-length portrait, seated, facing front, holding copy of his book ""A Walk on the Wild Side""]"	Albertin, Walter	1956.	https://cdn.loc.gov/service/pnp/cph/3c10000/3c17000/3c17500/3c17525_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3c10000/3c17000/3c17500/3c17525r.jpg	https://cdn.loc.gov/service/pnp/cph/3c10000/3c17000/3c17500/3c17525_75x75px.jpg	https://www.loc.gov/pictures/item/97501959/	cph,diof,pp	1 photographic print.	2016-04-20 00:00:00
hec2009003388	FRIES, AMOS GENERAL	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/16600/16690_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/16600/16690r.jpg	https://cdn.loc.gov/service/pnp/hec/16600/16690_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009003388/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
det1994023185/PP	[Girl, head-and-shoulders portrait]	Whistler, James McNeill, 1834-1903	c[between 1900 and 1920]	https://cdn.loc.gov/service/pnp/det/4a20000/4a26000/4a26300/4a26348_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/det/4a20000/4a26000/4a26300/4a26348r.jpg	https://cdn.loc.gov/service/pnp/det/4a20000/4a26000/4a26300/4a26348_75x75px.jpg	https://www.loc.gov/pictures/item/det1994023185/PP/	ammem,det,diof,pp	1 negative :	2016-04-26 00:00:00
2014635601	Mrs. Herbert L. Flint the little hypnotic sunbeam.	National Prtg. & Engr. Co.	[approximately 1899]	https://cdn.loc.gov/service/pnp/var/0200/0253/0253_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/var/0200/0253/0253r.jpg	https://cdn.loc.gov/service/pnp/var/0200/0253/0253_75x75px.jpg	https://www.loc.gov/pictures/item/2014635601/	ammem,diof,minload,pp,var	1 print :	2016-04-20 00:00:00
2014635600	The Flints	Allied Printing	[1900]	https://cdn.loc.gov/service/pnp/var/0200/0252/0252_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/var/0200/0252/0252r.jpg	https://cdn.loc.gov/service/pnp/var/0200/0252/0252_75x75px.jpg	https://www.loc.gov/pictures/item/2014635600/	ammem,diof,minload,pp,var	1 print :	2016-04-20 00:00:00
2004682179	[Nils Gustaf Dalén, Swedish physicist and winner of the 1912 Nobel Prize for Physics, head-and-shoulders portrait, facing left]		[between 1900 and 1910]	https://cdn.loc.gov/service/pnp/cph/3b30000/3b31000/3b31200/3b31247_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3b30000/3b31000/3b31200/3b31247r.jpg	https://cdn.loc.gov/service/pnp/cph/3b30000/3b31000/3b31200/3b31247_75x75px.jpg	https://www.loc.gov/pictures/item/2004682179/	cph,diof,pp	1 photographic print on carte de visite mount.	2016-04-20 00:00:00
brh2003000972/PP	Hon. McDonald		[between 1860 and 1875]	https://cdn.loc.gov/service/pnp/cwpbh/00100/00192_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/00100/00192r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/00100/00192_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003000972/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
agc1996003685/PP	Bernhardt, Sarah, in carriage in San Francisco after the earthquake and fire of 1906	Genthe, Arnold, 1869-1942	1906 Apr.	https://cdn.loc.gov/service/pnp/agc/7a00000/7a00000/7a00018_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/agc/7a00000/7a00000/7a00018r.jpg	https://cdn.loc.gov/service/pnp/agc/7a00000/7a00000/7a00018_75x75px.jpg	https://www.loc.gov/pictures/item/agc1996003685/PP/	agc,ammem,diof,pp	1 negative :	2016-04-19 00:00:00
hec2009002569	McKENNA, J. JUSTICE. WITH PORTRAIT	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15871_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15871r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15871_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002569/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002568	McKENNA, J. JUSTICE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15870_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15870r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15870_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002568/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002563	WEAVER, E.M. GENERAL	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15865_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15865r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15865_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002563/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002562	STEWART, SENATOR	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15864_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15864r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15864_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002562/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002560	ABBOTT, C.G. DOCTOR	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15862_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15862r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15862_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002560/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002565	McKENNA, J. JUSTICE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15867_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15867r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15867_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002565/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009002564	McKENNA, J. JUSTICE	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/15800/15866_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/15800/15866r.jpg	https://cdn.loc.gov/service/pnp/hec/15800/15866_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009002564/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
hec2009006400	JOHNSON, H.T. GENERAL	Harris & Ewing	[between 1905 and 1945]	https://cdn.loc.gov/service/pnp/hec/19700/19702_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/hec/19700/19702r.jpg	https://cdn.loc.gov/service/pnp/hec/19700/19702_75x75px.jpg	https://www.loc.gov/pictures/item/hec2009006400/	diof,hec,pp	1 negative :	2016-04-19 00:00:00
brh2003002045/PP	Jamerson, Rev. A.L.		[between 1865 and 1880]	https://cdn.loc.gov/service/pnp/cwpbh/04500/04501_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpbh/04500/04501r.jpg	https://cdn.loc.gov/service/pnp/cwpbh/04500/04501_75x75px.jpg	https://www.loc.gov/pictures/item/brh2003002045/PP/	brhc,diof,pp	1 negative :	2016-04-19 00:00:00
cwp2003003763/PP	Col. (?) Bryant		[between 1860 and 1870]	https://cdn.loc.gov/service/pnp/cwpb/06800/06844_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cwpb/06800/06844r.jpg	https://cdn.loc.gov/service/pnp/cwpb/06800/06844_75x75px.jpg	https://www.loc.gov/pictures/item/cwp2003003763/PP/	civwar,cwp,diof,pp	1 negative :	2016-04-20 00:00:00
92520495	James Madison	Stuart, Gilbert, 1755-1828	c1857.	https://cdn.loc.gov/service/pnp/cph/3c00000/3c06000/3c06800/3c06865_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/cph/3c00000/3c06000/3c06800/3c06865r.jpg	https://cdn.loc.gov/service/pnp/cph/3c00000/3c06000/3c06800/3c06865_75x75px.jpg	https://www.loc.gov/pictures/item/92520495/	cph,diof,pp	1 print :	2016-04-20 00:00:00
gsc1994000630/PP	Eggers & Higgins, 542 5th Ave., New York City. Mr. Holderness	Gottscho-Schleisner, Inc.	1946 June 14.	https://cdn.loc.gov/service/pnp/gsc/5a19000/5a19200/5a19245_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/gsc/5a19000/5a19200/5a19245r.jpg	https://cdn.loc.gov/service/pnp/gsc/5a19000/5a19200/5a19245_75x75px.jpg	https://www.loc.gov/pictures/item/gsc1994000630/PP/	ammem,diof,gsc,pp	1 negative :	2016-04-19 00:00:00
2011648518	[Unidentified soldier in Union cavalry uniform with Colt Dragoon revolvers and sword]		[between 1861 and 1865]	https://cdn.loc.gov/service/pnp/ppmsca/31600/31649_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/31600/31649r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/31600/31649_75x75px.jpg	https://www.loc.gov/pictures/item/2011648518/	ambtin,civwar,diof,flickrlilj,lilj,pp	1 photograph :	2016-04-20 00:00:00
2004663477	[Portrait of Jos  Quintero]	Van Vechten, Carl, 1880-1964	1958 July 25.	https://cdn.loc.gov/service/pnp/van/5a52000/5a52500/5a52549_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/van/5a52000/5a52500/5a52549r.jpg	https://cdn.loc.gov/service/pnp/van/5a52000/5a52500/5a52549_75x75px.jpg	https://www.loc.gov/pictures/item/2004663477/	ammem,diof,minload,pp,van	1 photographic print :	2016-04-21 00:00:00
2012649199	Apache  squaws, Ariz.		[between 1880 and 1890]	https://cdn.loc.gov/service/pnp/ppmsca/34200/34279_150px.jpg	https://www.loc.gov/pictures/cdn/service/pnp/ppmsca/34200/34279r.jpg	https://cdn.loc.gov/service/pnp/ppmsca/34200/34279_75x75px.jpg	https://www.loc.gov/pictures/item/2012649199/	cph,diof,pp	1 photographic print on cabinet card:	2016-04-20 00:00:00
